[2025-05-12 10:33:13,979 INFO eval_multipro.py line 209 4995] Loaded configuration file config/ade20k-resnet50dilated-ppm_deepsup.yaml
[2025-05-12 10:33:13,980 INFO eval_multipro.py line 210 4995] Running with config:
DATASET:
  imgMaxSize: 1000
  imgSizes: (300, 375, 450, 525, 600)
  list_train: ./data/training.odgt
  list_val: ./data/validation.odgt
  num_class: 150
  padding_constant: 8
  random_flip: True
  root_dataset: ./data/
  segm_downsampling_rate: 8
DIR: ckpt/ade20k-resnet50dilated-ppm_deepsup
MODEL:
  arch_decoder: ppm_deepsup
  arch_encoder: resnet50dilated
  fc_dim: 2048
  weights_decoder: 
  weights_encoder: 
TEST:
  batch_size: 1
  checkpoint: epoch_20.pth
  result: ./
TRAIN:
  batch_size_per_gpu: 2
  beta1: 0.9
  deep_sup_scale: 0.4
  disp_iter: 20
  epoch_iters: 5000
  fix_bn: False
  lr_decoder: 0.02
  lr_encoder: 0.02
  lr_pow: 0.9
  num_epoch: 20
  optim: SGD
  seed: 304
  start_epoch: 0
  weight_decay: 0.0001
  workers: 16
VAL:
  batch_size: 1
  checkpoint: epoch_30.pth
  visualize: False
gpu:0, start_idx:0, end_idx:100
# samples: 100
Loading weights for net_encoder
Loading weights for net_decoder
class [0], IoU: 0.6526, Acc: 85.64%
class [1], IoU: 0.6225, Acc: 95.32%
class [2], IoU: 0.8248, Acc: 98.84%
class [3], IoU: 0.6791, Acc: 94.74%
class [4], IoU: 0.4478, Acc: 98.43%
class [5], IoU: 0.6850, Acc: 97.06%
class [6], IoU: 0.2430, Acc: 98.91%
class [7], IoU: 0.6241, Acc: 99.31%
class [8], IoU: 0.1776, Acc: 98.14%
class [9], IoU: 0.3588, Acc: 98.31%
class [10], IoU: 0.3425, Acc: 98.57%
class [11], IoU: 0.0601, Acc: 99.16%
class [12], IoU: 0.6401, Acc: 97.29%
class [13], IoU: 0.1623, Acc: 98.45%
class [14], IoU: 0.0900, Acc: 98.05%
class [15], IoU: 0.0584, Acc: 98.87%
class [16], IoU: 0.1933, Acc: 99.93%
class [17], IoU: 0.1677, Acc: 99.29%
class [18], IoU: 0.2974, Acc: 97.78%
class [19], IoU: 0.3374, Acc: 99.72%
class [20], IoU: 0.7278, Acc: 99.68%
class [21], IoU: 0.0000, Acc: 99.40%
class [22], IoU: 0.5909, Acc: 98.91%
class [23], IoU: 0.0000, Acc: 99.94%
class [24], IoU: 0.0012, Acc: 98.94%
class [25], IoU: 0.0000, Acc: 99.94%
class [26], IoU: 0.0000, Acc: 99.39%
class [27], IoU: 0.2366, Acc: 98.90%
class [28], IoU: 0.0000, Acc: 99.86%
class [29], IoU: 0.0000, Acc: 99.25%
class [30], IoU: 0.0064, Acc: 99.90%
class [31], IoU: 0.5127, Acc: 99.34%
class [32], IoU: 0.2502, Acc: 99.72%
class [33], IoU: 0.0000, Acc: 99.89%
class [34], IoU: 0.0000, Acc: 99.99%
class [35], IoU: 0.1149, Acc: 99.51%
class [36], IoU: 0.2958, Acc: 99.83%
class [37], IoU: 0.3388, Acc: 98.87%
class [38], IoU: 0.0000, Acc: 99.80%
class [39], IoU: 0.0000, Acc: 99.76%
class [40], IoU: 0.0000, Acc: 99.67%
class [41], IoU: 0.0041, Acc: 99.32%
class [42], IoU: 0.0474, Acc: 99.53%
class [43], IoU: 0.0683, Acc: 99.73%
